Date,BTCUSDT_Close,BTCUSDT_High,BTCUSDT_Low,BTCUSDT_Volume
2024-01-01,50496.714153011235,50609.87349298943,50290.55992593631,1166.2914362015683
2024-01-02,50357.07629513509,50363.41746000417,49499.70497056058,1593.3728038483555
2024-01-03,51009.39031770751,51059.21430006339,50484.42430168739,4946.5204918353875
2024-01-04,52563.16680592828,52969.48522804237,52314.7546029269,4860.474785744183
2024-01-05,52317.009948053215,52329.83293835856,52183.06284648225,1019.7599237376385
2024-01-06,52072.023037934865,52331.340822880724,51560.31596238305,4807.247141692956
2024-01-07,53716.679160152926,54496.18531610525,52822.04159632662,3556.4797512620016
2024-01-08,54541.16006259824,55064.35749928718,53987.910861809614,4471.673178080088
2024-01-09,54029.04651002687,55192.39046144152,53034.4397153896,2818.9594225354363
2024-01-10,54615.326546614626,55034.415923833425,53916.48140781665,3062.384114317001
2024-01-11,54109.132374206005,54581.13750225671,53771.04846290202,2955.386321027681
2024-01-12,53605.12771647522,53703.40843280921,53591.141575687136,3667.4570301844174
2024-01-13,53864.536085872525,55044.06327704505,53585.701455990165,1558.6050190252515
2024-01-14,51803.37703025738,52222.10283854902,51427.41722645573,1119.8943594907118
2024-01-15,50016.24565377963,50436.24299317321,49922.83193005916,2231.7197663647635
2024-01-16,49453.77542996817,49750.1977227898,49080.21005096585,3818.7230509465867
2024-01-17,48452.00897449813,49481.07912144969,48155.71631371182,1807.4138084917934
2024-01-18,48756.5272660805,49012.867156579065,48070.68816485434,3693.729733299669
2024-01-19,47871.08525415235,48234.490297756834,47429.123479811926,4879.648184429082
2024-01-20,46518.91503632481,46588.87659407559,45890.126023079065,1375.6028631576735
2024-01-21,47882.52284741594,48046.16423059985,47415.250114097245,3690.4084729005053
2024-01-22,47666.3080700869,48560.609442228684,47164.07592536061,2775.0008772182846
2024-01-23,47730.684474248395,48184.32827762102,47277.529886218,4472.569017510022
2024-01-24,46370.60035162015,46638.11404020125,45149.94898460668,1708.5991577895436
2024-01-25,45865.733276474486,46277.79775335184,45639.469403851355,3770.503808904658
2024-01-26,45967.48419475385,46193.607062167066,45882.51967880821,4352.461158592441
2024-01-27,44909.31861318539,45502.22635056336,44523.83598284274,4778.456877896093
2024-01-28,45246.76545334995,46075.44130551089,44929.89788476713,3732.9921131585834
2024-01-29,44703.22629485068,45230.47408102898,44445.89761474885,2988.6990560337094
2024-01-30,44442.43326073464,44650.94633679689,44388.209130289324,3471.3889608048553
2024-01-31,43907.60714160368,44659.80352044406,42783.53528004768,4475.619937914873
2024-02-01,45534.189198451306,46150.664006809355,45490.44910196684,3282.438986555319
2024-02-02,45521.89749475388,45574.03820570043,44998.72646922757,1121.5482387873474
2024-02-03,44558.91732501365,45110.47487210144,44245.58952309282,4723.794782027911
2024-02-04,45291.95153970399,46014.09894226077,45276.10456954363,3758.1070041262446
2024-02-05,44186.06371106313,44450.903940573684,43403.61661400531,3706.053543108986
2024-02-06,44370.64091337917,44372.9675765517,44092.45161152298,1862.7006095908687
2024-02-07,42631.60452587223,42651.63310680992,41858.92862439211,3635.541880930629
2024-02-08,41499.15047840385,41685.92382566435,41205.439437695364,2575.457622616634
2024-02-09,41662.5419594178,41922.03707382628,41428.20400290307,3604.9319081659683
2024-02-10,42277.86985691154,42729.23703261171,42010.50133602861,1426.3721212319629
2024-02-11,42422.771574706574,42483.1728984064,42010.18702210178,3631.3812184121443
2024-02-12,42324.6491613713,42375.56386544982,42061.470276412416,4997.654903082666
2024-02-13,42069.76699583112,42286.19021465571,41409.177114862265,1192.8481554422242
2024-02-14,40825.74548317172,41116.26756212067,40528.886310455935,4908.696736885269
2024-02-15,40237.981954382565,40690.51523634768,40138.38545047562,2627.6318428914824
2024-02-16,39867.27846331519,40478.88803170754,39837.603880866074,4483.013801349037
2024-02-17,40710.17018656378,41230.31459519294,40457.493519350384,4129.541936233094
2024-02-18,40989.94536751474,41126.160699473774,40917.10582431467,3268.0650439466713
2024-02-19,39544.60697453368,39840.59303367227,39016.55029612516,3953.796837005306
2024-02-20,39800.92243846296,40418.29523314336,39649.60018667138,4514.062245205391
2024-02-21,39494.38983895743,39540.07482996984,39253.24272441393,2616.561286604132
2024-02-22,38959.697411544425,39419.14802603855,38741.60474689176,2308.1326462529546
2024-02-23,39436.31187408556,39462.9386729871,39010.09181648083,3670.3735422543386
2024-02-24,40249.48824830922,41078.92874216187,39913.83884871401,4231.3837677650345
